O_Kniebeugen,File ID,Channel Size,Channels,Fs,Length(minutes),Length(hours)
,LD_O0203,2,"['EEG_C3', 'EEG_C4']",256.0,288.82,4.81
,LD_O0301,2,"['EEG_C3', 'EEG_C4']",256.0,456.97,7.62
,LD_O0302,2,"['EEG_C3', 'EEG_C4']",256.0,496.85,8.28
,LD_O0303,2,"['EEG_C3', 'EEG_C4']",256.0,466.47,7.77
,LD_O0304,2,"['EEG_C3', 'EEG_C4']",256.0,536.3,8.94
,LD_O0603,2,"['C4-A1', 'C3-A2']",256.0,633.0,10.55
,O0203!,10,"['EEG_C3', 'EEG_C4', 'EOGH-0', 'EOGH-1', 'EMG', 'EKG', 'RESN', 'REST', 'RESA', 'BEMG']",400.0,288.82,4.81
,O0203_eyes,2,"['EOGH-0', 'EOGH-1']",256.0,288.82,4.81
,O0301!,11,"['EEG_C3', 'EEG_C4', 'EOGH-0', 'EOGH-1', 'EMG', 'EKG', 'RESN', 'REST', 'RESA', 'BEMG', 'SCHN']",400.0,456.97,7.62
,O0301_eyes,2,"['EOGH-0', 'EOGH-1']",256.0,456.97,7.62
,O0302!,11,"['EEG_C3', 'EEG_C4', 'EOGH-0', 'EOGH-1', 'EMG', 'EKG', 'RESN', 'REST', 'RESA', 'BEMG', 'SCHN']",400.0,496.85,8.28
,O0302_eyes,2,"['EOGH-0', 'EOGH-1']",256.0,496.85,8.28
,O0303!,10,"['EEG_C3', 'EEG_C4', 'EOGH-0', 'EOGH-1', 'EMG', 'EKG', 'RESN', 'REST', 'RESA', 'BEMG']",400.0,466.47,7.77
,O0303_eyes,2,"['EOGH-0', 'EOGH-1']",256.0,466.47,7.77
,O0304!,10,"['EEG_C3', 'EEG_C4', 'EOGH-0', 'EOGH-1', 'EMG', 'EKG', 'RESN', 'REST', 'RESA', 'BEMG']",400.0,536.3,8.94
,O0304_eyes,2,"['EOGH-0', 'EOGH-1']",256.0,536.3,8.94
,O0406!,7,"['C3', 'C4', 'EOGH1', 'EOGH2', 'EMG', 'RESN', 'EKG']",250.0,622.67,10.38
,O0501!,7,"['C3', 'C4', 'EOGH1', 'EOGH2', 'EMG', 'RESN', 'EKG']",250.0,794.0,13.23
,O0603!,12,"['C4-A1', 'C3-A2', 'F4-A1', 'F3-A2', 'P4-P3', 'EKG', 'FLOW', 'THRX', 'ABDM', 'OXI', 'POS', 'Ton']",250.0,633.0,10.55
,O0603_eyes,2,"['F4-A1', 'F3-A2']",256.0,633.0,10.55


FILD_Raw_data,File ID,Channel Size,Channels,Fs,Length(minutes),Length(hours)
,FILD10_n1,21,"['EOG Left', 'EOG Right', 'EEG F3-A2', 'EEG F4-A1', 'EEG C3-A2', 'EEG A1-A2', 'EMG Chin-0', 'ECG', 'Flow Patient', 'Effort Tho', 'Effort Abd', 'Snore', 'SpO2', 'Puls', 'Leg Leg EMG', 'Body', 'LUX', 'EEG C4-A1', 'EEG O1-A2', 'EEG O2-A1', 'EMG Chin-1']",100.0,757.15,12.62
